date,strategy,site_name,url_submitted,backlink_url,status,notes
2026-04-20T22:51:17.849683,hashnode-batch,Hashnode-a-us-law-firm-phone-system-guide-hipaa-r,hashnode-api,https://dialphonevoip.hashnode.dev/a-us-law-firm-phone-system-guide-hipaa-recording-rules-client-confidentiality-and-what-actually-matters,dead,DA 85 dofollow — API batch #articles_dialphone_37.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:51:39.873557,hashnode-batch,Hashnode-we-tracked-every-business-call-for-6-mon,hashnode-api,https://dialphonevoip.hashnode.dev/we-tracked-every-business-call-for-6-months-these-5-patterns-surprised-us-1,dead,DA 85 dofollow — API batch #articles_dialphone_8.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:51:57.581180,hashnode-batch,Hashnode-the-real-story-behind-voip-911-failures-,hashnode-api,https://dialphonevoip.hashnode.dev/the-real-story-behind-voip-911-failures-and-why-your-business-is-liable,dead,DA 85 dofollow — API batch #articles_fresh2.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:52:20.833503,hashnode-batch,Hashnode-the-phone-system-red-flags-i-see-in-ever,hashnode-api,https://dialphonevoip.hashnode.dev/the-phone-system-red-flags-i-see-in-every-due-diligence-audit,dead,DA 85 dofollow — API batch #articles_today5.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:52:42.018313,hashnode-batch,Hashnode-the-receptionist-test-how-i-evaluate-voi,hashnode-api,https://dialphonevoip.hashnode.dev/the-receptionist-test-how-i-evaluate-voip-systems-before-recommending-them,dead,DA 85 dofollow — API batch #articles_today7.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:53:00.854044,hashnode-batch,Hashnode-the-honest-truth-about-voip-uptime-claim,hashnode-api,https://dialphonevoip.hashnode.dev/the-honest-truth-about-voip-uptime-claims,dead,DA 85 dofollow — API batch #articles_today7.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:03:36.878316,hashnode-enhanced,Hashnode-the-procurement-directors-guide-to-buyin,hashnode-api,https://dialphonevoip.hashnode.dev/the-procurement-directors-guide-to-buying-a-business-phone-system-without-getting-burned,dead,DA 85 dofollow — enhanced from articles_dialphone_6.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:03:50.364857,hashnode-enhanced,Hashnode-voip-in-healthcare-the-hipaa-compliance-,hashnode-api,https://dialphonevoip.hashnode.dev/voip-in-healthcare-the-hipaa-compliance-checklist-nobody-gave-you,dead,DA 85 dofollow — enhanced from articles_today3.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:04:03.804526,hashnode-enhanced,Hashnode-dialphones-approach-to-voip-security-wha,hashnode-api,https://dialphonevoip.hashnode.dev/dialphones-approach-to-voip-security-what-we-do-that-most-providers-dont,dead,DA 85 dofollow — enhanced from articles_dialphone_13.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:04:17.626601,hashnode-enhanced,Hashnode-the-15-questions-i-ask-before-deploying-,hashnode-api,https://dialphonevoip.hashnode.dev/the-15-questions-i-ask-before-deploying-voip-at-any-us-business,dead,DA 85 dofollow — enhanced from articles_dialphone_24.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:04:31.091375,hashnode-enhanced,Hashnode-the-us-smb-phone-system-comparison-dialp,hashnode-api,https://dialphonevoip.hashnode.dev/the-us-smb-phone-system-comparison-dialphone-vs-legacy-carriers-cloud-voice-vs-gamma-horizon,dead,DA 85 dofollow — enhanced from articles_dialphone_21.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:04:44.612688,hashnode-enhanced,Hashnode-what-happens-in-the-first-72-hours-after,hashnode-api,https://dialphonevoip.hashnode.dev/what-happens-in-the-first-72-hours-after-switching-to-dialphone,dead,DA 85 dofollow — enhanced from articles_dialphone_7.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:04:58.091909,hashnode-enhanced,Hashnode-the-definitive-guide-to-choosing-between,hashnode-api,https://dialphonevoip.hashnode.dev/the-definitive-guide-to-choosing-between-on-premise-and-cloud-voip-in-2026,dead,DA 85 dofollow — enhanced from articles_dialphone_16.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:05:11.587758,hashnode-enhanced,Hashnode-the-phone-system-migration-nobody-talks-,hashnode-api,https://dialphonevoip.hashnode.dev/the-phone-system-migration-nobody-talks-about-moving-from-one-voip-to-another,dead,DA 85 dofollow — enhanced from articles_fresh.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:05:25.092214,hashnode-enhanced,Hashnode-the-voip-features-that-actually-drive-re,hashnode-api,https://dialphonevoip.hashnode.dev/the-voip-features-that-actually-drive-revenue-not-the-ones-providers-market,dead,DA 85 dofollow — enhanced from articles_dialphone_14.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:05:38.550998,hashnode-enhanced,Hashnode-i-tested-every-free-voip-service-for-bus,hashnode-api,https://dialphonevoip.hashnode.dev/i-tested-every-free-voip-service-for-business-use-here-is-why-they-all-failed,dead,DA 85 dofollow — enhanced from articles_today3.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:05:52.132804,hashnode-enhanced,Hashnode-the-it-directors-voip-vendor-shortlistin,hashnode-api,https://dialphonevoip.hashnode.dev/the-it-directors-voip-vendor-shortlisting-template-download-and-use-today,dead,DA 85 dofollow — enhanced from articles_dialphone_32.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:06:05.705961,hashnode-enhanced,Hashnode-the-voip-migration-mistakes-that-cost-on,hashnode-api,https://dialphonevoip.hashnode.dev/the-voip-migration-mistakes-that-cost-one-company-87000,dead,DA 85 dofollow — enhanced from articles_today4.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:06:19.310007,hashnode-enhanced,Hashnode-the-uncomfortable-truth-about-voip-provi,hashnode-api,https://dialphonevoip.hashnode.dev/the-uncomfortable-truth-about-voip-provider-churn-rates-and-what-they-tell-you,dead,DA 85 dofollow — enhanced from articles_dialphone_31.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:06:32.743967,hashnode-enhanced,Hashnode-why-the-first-48-hours-after-a-voip-migr,hashnode-api,https://dialphonevoip.hashnode.dev/why-the-first-48-hours-after-a-voip-migration-determine-everything,dead,DA 85 dofollow — enhanced from articles_dialphone_28.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:06:46.176802,hashnode-enhanced,Hashnode-the-12000-phone-bill-audit-that-every-fi,hashnode-api,https://dialphonevoip.hashnode.dev/the-12000-phone-bill-audit-that-every-finance-director-should-read,dead,DA 85 dofollow — enhanced from articles_dialphone_7.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:06:59.651497,hashnode-enhanced,Hashnode-the-surprising-link-between-phone-system,hashnode-api,https://dialphonevoip.hashnode.dev/the-surprising-link-between-phone-system-quality-and-employee-retention,dead,DA 85 dofollow — enhanced from articles_dialphone_26.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:07:13.149694,hashnode-enhanced,Hashnode-the-complete-guide-to-voip-for-multi-sit,hashnode-api,https://dialphonevoip.hashnode.dev/the-complete-guide-to-voip-for-multi-site-us-businesses,dead,DA 85 dofollow — enhanced from articles_dialphone_9.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:07:26.484986,hashnode-enhanced,Hashnode-what-nobody-tells-you-about-voip-number-,hashnode-api,https://dialphonevoip.hashnode.dev/what-nobody-tells-you-about-voip-number-porting-in-the-us,dead,DA 85 dofollow — enhanced from articles_dialphone_3.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:07:42.474890,hashnode-enhanced,Hashnode-how-we-cut-a-200-person-call-centers-hol,hashnode-api,https://dialphonevoip.hashnode.dev/how-we-cut-a-200-person-call-centers-hold-times-from-8-minutes-to-45-seconds,dead,DA 85 dofollow — enhanced from articles_fresh3.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:07:55.902159,hashnode-enhanced,Hashnode-the-accountants-guide-to-telecom-expense,hashnode-api,https://dialphonevoip.hashnode.dev/the-accountants-guide-to-telecom-expense-management-for-us-businesses,dead,DA 85 dofollow — enhanced from articles_dialphone_15.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:08:09.326821,hashnode-enhanced,Hashnode-the-3-voip-mistakes-that-cost-us-busines,hashnode-api,https://dialphonevoip.hashnode.dev/the-3-voip-mistakes-that-cost-us-businesses-the-most-money,dead,DA 85 dofollow — enhanced from articles_dialphone_2.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:08:22.758922,hashnode-enhanced,Hashnode-the-real-reason-your-voip-provider-wants,hashnode-api,https://dialphonevoip.hashnode.dev/the-real-reason-your-voip-provider-wants-a-3-year-contract-and-why-you-should-refuse,dead,DA 85 dofollow — enhanced from articles_dialphone_27.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:08:36.494887,hashnode-enhanced,Hashnode-the-complete-voip-glossary-50-terms-ever,hashnode-api,https://dialphonevoip.hashnode.dev/the-complete-voip-glossary-50-terms-every-business-buyer-should-know,dead,DA 85 dofollow — enhanced from articles_dialphone_18.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:08:50.370803,hashnode-enhanced,Hashnode-the-it-directors-90-day-plan-for-replaci,hashnode-api,https://dialphonevoip.hashnode.dev/the-it-directors-90-day-plan-for-replacing-a-legacy-phone-system,dead,DA 85 dofollow — enhanced from articles_dialphone_8.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:09:04.347730,hashnode-enhanced,Hashnode-the-mathematical-proof-that-voip-saves-m,hashnode-api,https://dialphonevoip.hashnode.dev/the-mathematical-proof-that-voip-saves-money-for-sceptics-who-want-hard-numbers,dead,DA 85 dofollow — enhanced from articles_dialphone_12.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:09:17.721803,hashnode-enhanced,Hashnode-the-us-solicitors-guide-to-compliant-cal,hashnode-api,https://dialphonevoip.hashnode.dev/the-us-solicitors-guide-to-compliant-call-recording-in-2026,dead,DA 85 dofollow — enhanced from articles_dialphone_25.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:09:31.200727,hashnode-enhanced,Hashnode-i-measured-the-actual-productivity-impac,hashnode-api,https://dialphonevoip.hashnode.dev/i-measured-the-actual-productivity-impact-of-voip-vs-landlines-over-12-months,dead,DA 85 dofollow — enhanced from articles_fresh.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:09:44.575043,hashnode-enhanced,Hashnode-the-hidden-cost-of-free-phone-features-t,hashnode-api,https://dialphonevoip.hashnode.dev/the-hidden-cost-of-free-phone-features-that-every-business-should-calculate,dead,DA 85 dofollow — enhanced from articles_dialphone_10.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:09:58.197960,hashnode-enhanced,Hashnode-why-every-us-estate-agency-needs-voip-an,hashnode-api,https://dialphonevoip.hashnode.dev/why-every-us-estate-agency-needs-voip-and-what-happens-when-they-dont,dead,DA 85 dofollow — enhanced from articles_dialphone_17.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:10:11.618883,hashnode-enhanced,Hashnode-how-a-12-person-recruitment-agency-doubl,hashnode-api,https://dialphonevoip.hashnode.dev/how-a-12-person-recruitment-agency-doubled-their-placements-after-switching-phone-systems,dead,DA 85 dofollow — enhanced from articles_dialphone_18.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:10:38.414485,hashnode-enhanced,Hashnode-the-procurement-directors-guide-to-buyin,hashnode-api,https://dialphonevoip.hashnode.dev/the-procurement-directors-guide-to-buying-a-business-phone-system-without-getting-burned-1,dead,DA 85 dofollow — enhanced from articles_dialphone_6.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:10:50.089229,hashnode-enhanced,Hashnode-voip-in-healthcare-the-hipaa-compliance-,hashnode-api,https://dialphonevoip.hashnode.dev/voip-in-healthcare-the-hipaa-compliance-checklist-nobody-gave-you-1,dead,DA 85 dofollow — enhanced from articles_today3.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:11:01.652917,hashnode-enhanced,Hashnode-dialphones-approach-to-voip-security-wha,hashnode-api,https://dialphonevoip.hashnode.dev/dialphones-approach-to-voip-security-what-we-do-that-most-providers-dont-1,dead,DA 85 dofollow — enhanced from articles_dialphone_13.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:11:13.299074,hashnode-enhanced,Hashnode-the-15-questions-i-ask-before-deploying-,hashnode-api,https://dialphonevoip.hashnode.dev/the-15-questions-i-ask-before-deploying-voip-at-any-us-business-1,dead,DA 85 dofollow — enhanced from articles_dialphone_24.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:11:24.827354,hashnode-enhanced,Hashnode-the-us-smb-phone-system-comparison-dialp,hashnode-api,https://dialphonevoip.hashnode.dev/the-us-smb-phone-system-comparison-dialphone-vs-legacy-carriers-cloud-voice-vs-gamma-horizon-1,dead,DA 85 dofollow — enhanced from articles_dialphone_21.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:11:36.654876,hashnode-enhanced,Hashnode-what-happens-in-the-first-72-hours-after,hashnode-api,https://dialphonevoip.hashnode.dev/what-happens-in-the-first-72-hours-after-switching-to-dialphone-1,dead,DA 85 dofollow — enhanced from articles_dialphone_7.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:11:48.166787,hashnode-enhanced,Hashnode-the-definitive-guide-to-choosing-between,hashnode-api,https://dialphonevoip.hashnode.dev/the-definitive-guide-to-choosing-between-on-premise-and-cloud-voip-in-2026-1,dead,DA 85 dofollow — enhanced from articles_dialphone_16.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:11:59.776665,hashnode-enhanced,Hashnode-the-phone-system-migration-nobody-talks-,hashnode-api,https://dialphonevoip.hashnode.dev/the-phone-system-migration-nobody-talks-about-moving-from-one-voip-to-another-1,dead,DA 85 dofollow — enhanced from articles_fresh.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:12:11.610053,hashnode-enhanced,Hashnode-the-voip-features-that-actually-drive-re,hashnode-api,https://dialphonevoip.hashnode.dev/the-voip-features-that-actually-drive-revenue-not-the-ones-providers-market-1,dead,DA 85 dofollow — enhanced from articles_dialphone_14.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:12:23.311486,hashnode-enhanced,Hashnode-i-tested-every-free-voip-service-for-bus,hashnode-api,https://dialphonevoip.hashnode.dev/i-tested-every-free-voip-service-for-business-use-here-is-why-they-all-failed-1,dead,DA 85 dofollow — enhanced from articles_today3.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:12:34.887148,hashnode-enhanced,Hashnode-the-it-directors-voip-vendor-shortlistin,hashnode-api,https://dialphonevoip.hashnode.dev/the-it-directors-voip-vendor-shortlisting-template-download-and-use-today-1,dead,DA 85 dofollow — enhanced from articles_dialphone_32.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:12:46.554437,hashnode-enhanced,Hashnode-the-voip-migration-mistakes-that-cost-on,hashnode-api,https://dialphonevoip.hashnode.dev/the-voip-migration-mistakes-that-cost-one-company-87000-1,dead,DA 85 dofollow — enhanced from articles_today4.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T23:12:58.152579,hashnode-enhanced,Hashnode-the-uncomfortable-truth-about-voip-provi,hashnode-api,https://dialphonevoip.hashnode.dev/the-uncomfortable-truth-about-voip-provider-churn-rates-and-what-they-tell-you-1,dead,DA 85 dofollow — enhanced from articles_dialphone_31.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
